platform,country,city,zone,zone_tier,lat,lng,scraped_at,store_name,store_address,delivery_fee,service_fee_pct,eta_minutes,eta_max_minutes,rating,product_label,product_name,price,real_price,discount_pct,currency,is_product_available,corridor
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,208.0,208.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T22:39:01,McDonald's (Plaza Galerías),Avenida Melchor Ocampo 193,,,,,4.5,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,218.0,218.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,189.0,189.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,big_mac,Big Mac Tocino,165.0,165.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,179.0,179.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,189.0,189.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,mcnuggets_10,McTrio mediano McNuggets 10 pzas,179.0,179.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,big_mac,Big Mac Tocino,165.0,165.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,big_mac,Big Mac,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,coca_cola,Coca-Cola mediana,65.0,65.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T22:39:01,McDonald's Santa Fe Zentrika,"Lateral Autopista México-Marquesa #1235, Lomas de Santa Fé, Contadero, 01210",,,,,4.6,coca_cola,Coca-Cola Zero mediana,65.0,65.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,218.0,218.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T22:39:01,McDonald's Sears Insurgentes,"San Luis Potosí 214, Roma Nte.",,,,,4.5,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,218.0,218.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Del Valle,mid-high,19.385,-99.165,2026-04-07T22:39:01,McDonald's Torre Manacar,"Av de los Insurgentes Sur 1457, Insurgentes Mixcoac",,,,,4.6,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,218.0,218.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Coyoacán,mid,19.3498,-99.162,2026-04-07T22:39:01,McDonald's Oasis Coyoacán,"Av Miguel Ángel de Quevedo 217, Oxtopulco",,,,,4.6,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,208.0,208.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Centro Histórico,mid,19.4326,-99.1332,2026-04-07T22:39:01,McDonald's Palma,"Calle de Tacuba 80, Centro Histórico, Centro",,,,,4.6,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,mcnuggets_10,McTrío McNuggets 10 Med,145.0,145.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,mctrio_big_mac,McTrío Big Mac Med,139.0,139.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,190.0,190.0,0.0,MXN,True,Paquetes Comidas
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,big_mac,Big Mac,115.0,115.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,coca_cola,Coca-Cola mediana,49.0,49.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Iztapalapa,low,19.3578,-99.0892,2026-04-07T22:39:01,McDonald's Ermita San Miguel,"Ermita Iztapalapa 2120A, 2da Amp San Miguel",,,,,4.6,coca_cola,Coca-Cola Zero mediana,49.0,49.0,0.0,MXN,True,Bebidas
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,208.0,208.0,0.0,MXN,True,Mc para Todos
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,Big Mac + Coca
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,MXN,True,McTrios Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,big_mac,Big Mac Tocino,145.0,145.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,big_mac,Big Mac,125.0,125.0,0.0,MXN,True,A La Carta Comida
ubereats,MX,CDMX,Ecatepec,low,19.6011,-99.0506,2026-04-07T22:39:01,McDonald's Plaza San Juan,Avenida Central &amp; Avenida Hacienda de Rancho Seco,,,,,4.5,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,MXN,True,Bebidas
